ON-OAT002-01-A07__C_LepFolF_C_LepFolR|OTU1|reads-2	HEQT113-08|BOLD:AAG4400|Arthropoda|Insecta|Hemiptera|5	87.1	660	83	2	1	660	1	658	-1	0
ON-OAT002-01-H08__C_LepFolF_C_LepFolR|OTU0|reads-9	ASMIJ2174-24|BOLD:AFZ8041|Arthropoda|Insecta|Lepidoptera|5	93.2	658	45	0	1	658	1	658	-1	0
ON-OAT002-02-A07__C_LepFolF_C_LepFolR|OTU0|reads-6	ANIAE178-11|BOLD:ABV4804|Arthropoda|Insecta|Lepidoptera|5	87.2	658	84	0	1	658	1	658	-1	0
ON-OAT002-01-H09__C_LepFolF_C_LepFolR|OTU0|reads-11	ANIAE178-11|BOLD:ABV4804|Arthropoda|Insecta|Lepidoptera|5	87.1	658	85	0	1	658	1	658	-1	0
ON-OAT002-02-A11__C_LepFolF_C_LepFolR|OTU0|reads-2	AMRNB112-25|BOLD:ACP8113|Arthropoda|Insecta|Hymenoptera|5	98.9	663	2	2	1	663	1	658	-1	0
ON-OAT002-02-A08__C_LepFolF_C_LepFolR|OTU0|reads-4	GBAAM36413-25|BOLD:ADZ8385|Arthropoda|Insecta|Lepidoptera|5	90.3	659	63	1	1	659	1	658	-1	0
ON-OAT002-02-A04__C_LepFolF_C_LepFolR|OTU0|reads-7	ANIAF625-11|BOLD:ABV1710|Arthropoda|Insecta|Lepidoptera|5	92.2	658	50	1	1	657	1	658	-1	0
ON-OAT002-02-B01__C_LepFolF_C_LepFolR|OTU0|reads-7	PHAUS101-25|BOLD:AGQ4665|Arthropoda|Insecta|Hemiptera|5	99.7	658	2	0	1	658	1	658	-1	0
ON-OAT002-02-A06__C_LepFolF_C_LepFolR|OTU0|reads-8	ANIAE178-11|BOLD:ABV4804|Arthropoda|Insecta|Lepidoptera|5	87.2	658	84	0	1	658	1	658	-1	0
ON-OAT002-02-A09__C_LepFolF_C_LepFolR|OTU0|reads-3	AMRNA1077-25|BOLD:ADT0585|Arthropoda|Insecta|Lepidoptera|5	99.7	658	2	0	1	658	1	658	-1	0
ON-OAT002-02-A10__C_LepFolF_C_LepFolR|OTU0|reads-6	ANIAE178-11|BOLD:ABV4804|Arthropoda|Insecta|Lepidoptera|5	87.2	658	84	0	1	658	1	658	-1	0
ON-OAT002-02-A05__C_LepFolF_C_LepFolR|OTU0|reads-6	AMRNA1305-25|BOLD:ACP7949|Arthropoda|Insecta|Lepidoptera|5	99.7	658	2	0	1	658	1	658	-1	0
ON-OAT002-02-B02__C_LepFolF_C_LepFolR|OTU0|reads-5	LPGES13279-25|BOLD:AGT4876|Arthropoda|Insecta|Diptera|5	89.8	658	67	0	1	658	1	658	-1	0
ON-OAT002-02-B08__C_LepFolF_C_LepFolR|OTU0|reads-5	PHAUS3207-25|BOLD:AFL4053|Arthropoda|Insecta|Hemiptera|5	100.0	658	0	0	1	658	1	658	-1	0
ON-OAT002-02-B05__C_LepFolF_C_LepFolR|OTU0|reads-6	ANIAE178-11|BOLD:ABV4804|Arthropoda|Insecta|Lepidoptera|5	87.2	658	83	1	1	657	1	658	-1	0
ON-OAT002-02-B03__C_LepFolF_C_LepFolR|OTU0|reads-10	ANIAE178-11|BOLD:ABV4804|Arthropoda|Insecta|Lepidoptera|5	87.1	658	84	1	1	657	1	658	-1	0
ON-OAT002-02-A12__C_LepFolF_C_LepFolR|OTU0|reads-6	ANIAD376-11|BOLD:ABU9744|Arthropoda|Insecta|Lepidoptera|5	92.2	658	51	0	1	658	1	658	-1	0
ON-OAT002-02-B04__C_LepFolF_C_LepFolR|OTU0|reads-11	NSWHA2628-23|BOLD:AFF0437|Arthropoda|Insecta|Diptera|5	99.5	658	3	0	1	658	1	658	-1	0
ON-OAT002-02-B07__C_LepFolF_C_LepFolR|OTU0|reads-4	CNRMH226-12|BOLD:ACM2667|Arthropoda|Insecta|Diptera|5	84.2	658	104	0	1	658	1	658	-1	0
ON-OAT002-02-B06__C_LepFolF_C_LepFolR|OTU0|reads-3	ARCTD984-15|BOLD:ACV2833|Arthropoda|Insecta|Lepidoptera|5	90.3	659	61	3	1	657	1	658	-1	0
ON-OAT002-02-B09__C_LepFolF_C_LepFolR|OTU0|reads-3	BGENL715-24|BOLD:AGE0671|Arthropoda|Insecta|Diptera|5	92.4	658	50	0	1	658	1	658	-1	0
ON-OAT002-02-B12__C_LepFolF_C_LepFolR|OTU0|reads-4	AACTA6336-20|BOLD:AEE5695|Arthropoda|Insecta|Diptera|5	91.2	659	57	1	1	659	1	658	-1	0
ON-OAT002-02-C03__C_LepFolF_C_LepFolR|OTU0|reads-4	CNTNF1669-14|BOLD:ACT1510|Arthropoda|Insecta|Hymenoptera|5	90.0	658	66	0	1	658	1	658	-1	0
ON-OAT002-02-B10__C_LepFolF_C_LepFolR|OTU0|reads-11	CNGIB158-12|BOLD:ACB9104|Arthropoda|Insecta|Diptera|5	88.6	658	75	0	1	658	1	658	-1	0
ON-OAT002-02-C06__C_LepFolF_C_LepFolR|OTU0|reads-10	AMRNB112-25|BOLD:ACP8113|Arthropoda|Insecta|Hymenoptera|5	100.0	658	0	0	1	658	1	658	-1	0
ON-OAT002-02-C11__C_LepFolF_C_LepFolR|OTU0|reads-8	LOQTH122-10|BOLD:ABZ0857|Arthropoda|Insecta|Lepidoptera|5	93.2	658	45	0	1	658	1	658	-1	0
ON-OAT002-02-C09__C_LepFolF_C_LepFolR|OTU0|reads-5	AUSMA080-14|BOLD:AAP4765|Arthropoda|Insecta|Diptera|5	98.9	658	6	1	1	657	1	658	-1	0
ON-OAT002-02-C01__C_LepFolF_C_LepFolR|OTU0|reads-4	GWORM039-09|BOLD:ACF2292|Arthropoda|Insecta|Lepidoptera|5	88.1	658	78	0	1	658	1	658	-1	0
ON-OAT002-02-C12__C_LepFolF_C_LepFolR|OTU0|reads-4	IBLPY313-12|BOLD:ABW7364|Arthropoda|Insecta|Lepidoptera|5	92.2	658	51	0	1	658	1	658	-1	0
ON-OAT002-02-B11__C_LepFolF_C_LepFolR|OTU0|reads-3	IBLPY313-12|BOLD:ABW7364|Arthropoda|Insecta|Lepidoptera|5	92.2	658	51	0	1	658	1	658	-1	0
ON-OAT002-02-D02__C_LepFolF_C_LepFolR|OTU0|reads-4	AMRNB112-25|BOLD:ACP8113|Arthropoda|Insecta|Hymenoptera|5	100.0	658	0	0	1	658	1	658	-1	0
ON-OAT002-02-C07__C_LepFolF_C_LepFolR|OTU0|reads-8	ABWYT18653-24|BOLD:AAL8287|Arthropoda|Insecta|Hymenoptera|5	90.8	652	59	1	1	651	1	652	-1	0
ON-OAT002-02-C04__C_LepFolF_C_LepFolR|OTU0|reads-9	CNTMC717-14|BOLD:ACL8301|Arthropoda|Insecta|Diptera|5	90.9	658	60	0	1	658	1	658	-1	0
ON-OAT002-02-C10__C_LepFolF_C_LepFolR|OTU0|reads-4	GBMWB2229-15|BOLD:AAP9862|Arthropoda|Insecta|Diptera|5	93.3	658	44	0	1	658	1	658	-1	0
ON-OAT002-02-D09__C_LepFolF_C_LepFolR|OTU0|reads-2	PERAJ7019-25|BOLD:AGY2052|Arthropoda|Insecta|Diptera|5	81.3	669	117	3	1	669	1	661	-1	0
ON-OAT002-02-D06__C_LepFolF_C_LepFolR|OTU0|reads-5	AUSMA080-14|BOLD:AAP4765|Arthropoda|Insecta|Diptera|5	99.1	658	6	0	1	658	1	658	-1	0
ON-OAT002-02-D07__C_LepFolF_C_LepFolR|OTU0|reads-5	LOQTH122-10|BOLD:ABZ0857|Arthropoda|Insecta|Lepidoptera|5	93.3	658	44	0	1	658	1	658	-1	0
ON-OAT002-02-D10__C_LepFolF_C_LepFolR|OTU0|reads-7	AUSMA080-14|BOLD:AAP4765|Arthropoda|Insecta|Diptera|5	99.1	658	6	0	1	658	1	658	-1	0
ON-OAT002-02-D01__C_LepFolF_C_LepFolR|OTU0|reads-3	NSWHA2628-23|BOLD:AFF0437|Arthropoda|Insecta|Diptera|5	99.2	659	4	1	1	659	1	658	-1	0
ON-OAT002-02-D09__C_LepFolF_C_LepFolR|OTU1|reads-2	HEQT113-08|BOLD:AAG4400|Arthropoda|Insecta|Hemiptera|5	87.7	658	81	0	1	658	1	658	-1	0
ON-OAT002-02-D11__C_LepFolF_C_LepFolR|OTU1|reads-7	THAMJ26601-24|BOLD:AGG2572|Arthropoda|Insecta|Diptera|5	89.4	658	70	0	1	658	1	658	-1	0
ON-OAT002-02-D12__C_LepFolF_C_LepFolR|OTU0|reads-6	NSWHD2758-24|BOLD:AFV1894|Arthropoda|Insecta|Coleoptera|5	99.8	658	1	0	1	658	1	658	-1	0
ON-OAT002-02-E01__C_LepFolF_C_LepFolR|OTU0|reads-6	AMRNB095-25|BOLD:ACQ9652|Arthropoda|Insecta|Hemiptera|5	99.1	658	6	0	1	658	1	658	-1	0
ON-OAT002-02-D03__C_LepFolF_C_LepFolR|OTU0|reads-6	IBLPY313-12|BOLD:ABW7364|Arthropoda|Insecta|Lepidoptera|5	92.2	658	51	0	1	658	1	658	-1	0
ON-OAT002-02-E05__C_LepFolF_C_LepFolR|OTU0|reads-3	AMRNB095-25|BOLD:ACQ9652|Arthropoda|Insecta|Hemiptera|5	99.2	658	5	0	1	658	1	658	-1	0
ON-OAT002-02-D04__C_LepFolF_C_LepFolR|OTU0|reads-5	AMRNB112-25|BOLD:ACP8113|Arthropoda|Insecta|Hymenoptera|5	100.0	658	0	0	1	658	1	658	-1	0
ON-OAT002-02-E06__C_LepFolF_C_LepFolR|OTU0|reads-6	AUSMA080-14|BOLD:AAP4765|Arthropoda|Insecta|Diptera|5	99.2	658	5	0	1	658	1	658	-1	0
ON-OAT002-02-D11__C_LepFolF_C_LepFolR|OTU0|reads-2	BACRE10798-25|OTU:4598|Pseudomonadota|Alphaproteobacteria|Rickettsiales|1	82.2	662	114	3	1	662	1	658	-1	0
ON-OAT002-02-D05__C_LepFolF_C_LepFolR|OTU0|reads-7	AMRNA1596-25|BOLD:ACQ8924|Arthropoda|Insecta|Diptera|5	99.8	658	1	0	1	658	1	658	-1	0
ON-OAT002-02-E08__C_LepFolF_C_LepFolR|OTU0|reads-7	LPGES15323-25|BOLD:AGU0695|Arthropoda|Insecta|Diptera|5	86.5	658	88	1	1	657	1	658	-1	0
ON-OAT002-02-E07__C_LepFolF_C_LepFolR|OTU0|reads-3	PHAUS6789-25|BOLD:AGR8910|Arthropoda|Insecta|Diptera|5	100.0	658	0	0	1	658	1	658	-1	0
ON-OAT002-02-E10__C_LepFolF_C_LepFolR|OTU0|reads-5	OPPCI139-17|BOLD:ADI4942|Arthropoda|Insecta|Hymenoptera|5	82.5	658	114	1	1	657	1	658	-1	0
ON-OAT002-02-F01__C_LepFolF_C_LepFolR|OTU0|reads-4	AUSMA080-14|BOLD:AAP4765|Arthropoda|Insecta|Diptera|5	99.2	658	5	0	1	658	1	658	-1	0
ON-OAT002-02-E03__C_LepFolF_C_LepFolR|OTU0|reads-5	EMMAS36564-24|BOLD:AGF0734|Arthropoda|Insecta|Lepidoptera|5	90.0	658	66	0	1	658	1	658	-1	0
ON-OAT002-02-E09__C_LepFolF_C_LepFolR|OTU0|reads-5	AMRNA1591-25|BOLD:ABA1043|Arthropoda|Insecta|Diptera|5	100.0	658	0	0	1	658	1	658	-1	0
ON-OAT002-02-F03__C_LepFolF_C_LepFolR|OTU0|reads-3	GMCPE14009-24|BOLD:AGF2608|Arthropoda|Insecta|Hymenoptera|5	88.6	659	72	2	1	657	1	658	-1	0
ON-OAT002-02-F05__C_LepFolF_C_LepFolR|OTU0|reads-7	NSWHB322-24|BOLD:AFU6729|Arthropoda|Insecta|Hymenoptera|5	99.4	658	3	1	1	657	1	658	-1	0
ON-OAT002-02-E12__C_LepFolF_C_LepFolR|OTU0|reads-7	ANIAE1820-11|BOLD:ABV1704|Arthropoda|Insecta|Lepidoptera|5	92.1	658	51	1	1	657	1	658	-1	0
ON-OAT002-02-F06__C_LepFolF_C_LepFolR|OTU0|reads-6	CRSAA21694-24|BOLD:AFI5342|Arthropoda|Insecta|Diptera|5	89.4	658	70	0	1	658	1	658	-1	0
ON-OAT002-02-F02__C_LepFolF_C_LepFolR|OTU0|reads-2	CNCLA401-13|BOLD:ABA1167|Arthropoda|Insecta|Lepidoptera|5	82.1	661	115	1	1	661	1	658	-1	0
ON-OAT002-02-F04__C_LepFolF_C_LepFolR|OTU0|reads-5	ANIAE178-11|BOLD:ABV4804|Arthropoda|Insecta|Lepidoptera|5	87.2	658	84	0	1	658	1	658	-1	0
ON-OAT002-02-F10__C_LepFolF_C_LepFolR|OTU0|reads-4	CNTNF1669-14|BOLD:ACT1510|Arthropoda|Insecta|Hymenoptera|5	89.7	658	68	0	1	658	1	658	-1	0
ON-OAT002-02-F12__C_LepFolF_C_LepFolR|OTU0|reads-4	PHAUS13235-26|BOLD:AGZ9274|Arthropoda|Insecta|Diptera|5	88.9	658	73	0	1	658	1	658	-1	0
ON-OAT002-02-F02__C_LepFolF_C_LepFolR|OTU1|reads-7	LOTSG637-12|BOLD:ACB1622|Arthropoda|Insecta|Lepidoptera|5	95.1	658	32	0	1	658	1	658	-1	0
ON-OAT002-02-G02__C_LepFolF_C_LepFolR|OTU0|reads-10	GMNNL038-23|BOLD:AFI9969|Arthropoda|Insecta|Diptera|5	92.2	658	51	0	1	658	1	658	-1	0
ON-OAT002-02-F07__C_LepFolF_C_LepFolR|OTU0|reads-2	LPGES15323-25|BOLD:AGU0695|Arthropoda|Insecta|Diptera|5	87.1	660	83	2	1	660	1	658	-1	0
ON-OAT002-02-G06__C_LepFolF_C_LepFolR|OTU0|reads-4	TEA155-16|BOLD:ADB1460|Arthropoda|Insecta|Hymenoptera|5	86.9	659	85	1	1	659	1	658	-1	0
ON-OAT002-02-G04__C_LepFolF_C_LepFolR|OTU0|reads-6	TIGMT699-23|BOLD:AFM2808|Arthropoda|Insecta|Diptera|5	87.5	658	82	0	1	658	1	658	-1	0
ON-OAT002-02-F09__C_LepFolF_C_LepFolR|OTU0|reads-3	AUSCL1022-12|BOLD:ABX6283|Arthropoda|Insecta|Diptera|5	92.9	658	47	0	1	658	1	658	-1	0
ON-OAT002-02-G03__C_LepFolF_C_LepFolR|OTU0|reads-7	GMNNL038-23|BOLD:AFI9969|Arthropoda|Insecta|Diptera|5	90.7	658	61	0	1	658	1	658	-1	0
ON-OAT002-02-G01__C_LepFolF_C_LepFolR|OTU0|reads-5	AMRNB112-25|BOLD:ACP8113|Arthropoda|Insecta|Hymenoptera|5	100.0	658	0	0	1	658	1	658	-1	0
ON-OAT002-02-G09__C_LepFolF_C_LepFolR|OTU0|reads-6	ONTB9230-23|BOLD:AEQ0419|Arthropoda|Insecta|Diptera|5	85.7	658	94	0	1	658	1	658	-1	0
ON-OAT002-02-E11__C_LepFolF_C_LepFolR|OTU0|reads-6	MGABD728-11|BOLD:AAW5369|Arthropoda|Insecta|Lepidoptera|5	88.9	658	72	1	1	657	1	658	-1	0
ON-OAT002-02-G10__C_LepFolF_C_LepFolR|OTU0|reads-7	AUSMA080-14|BOLD:AAP4765|Arthropoda|Insecta|Diptera|5	99.1	658	6	0	1	658	1	658	-1	0
ON-OAT002-02-G11__C_LepFolF_C_LepFolR|OTU0|reads-3	AMRNB1657-25|BOLD:AGQ0025|Arthropoda|Insecta|Diptera|5	92.2	658	51	0	1	658	1	658	-1	0
ON-OAT002-02-H04__C_LepFolF_C_LepFolR|OTU0|reads-5	CRMLA379-24|BOLD:AEM2966|Arthropoda|Insecta|Hymenoptera|5	87.0	652	84	1	1	651	1	652	-1	0
ON-OAT002-02-H02__C_LepFolF_C_LepFolR|OTU0|reads-7	LPMDE15534-25|BOLD:AGU7832|Arthropoda|Insecta|Hymenoptera|5	92.1	643	51	0	1	643	1	643	-1	0
ON-OAT002-02-H07__C_LepFolF_C_LepFolR|OTU0|reads-4	LPGEO3476-24|BOLD:AFW1232|Arthropoda|Insecta|Hymenoptera|5	76.0	658	149	2	1	655	1	652	-1	0
ON-OAT002-02-G08__C_LepFolF_C_LepFolR|OTU0|reads-7	PERME10346-25|BOLD:AFR1540|Arthropoda|Insecta|Hymenoptera|5	91.0	652	59	0	1	652	1	652	-1	0
ON-OAT002-02-G07__C_LepFolF_C_LepFolR|OTU0|reads-5	PERAK5581-25|BOLD:AFQ8330|Arthropoda|Insecta|Hymenoptera|5	87.2	658	83	1	1	657	1	658	-1	0
ON-OAT002-02-G12__C_LepFolF_C_LepFolR|OTU0|reads-5	GBMIN12778-13|BOLD:ACD7759|Arthropoda|Insecta|Diptera|5	91.6	658	54	1	1	657	1	658	-1	0
ON-OAT002-02-H08__C_LepFolF_C_LepFolR|OTU0|reads-7	GMNNL038-23|BOLD:AFI9969|Arthropoda|Insecta|Diptera|5	92.4	658	50	0	1	658	1	658	-1	0
ON-OAT002-02-H01__C_LepFolF_C_LepFolR|OTU0|reads-6	CNTIH2536-15|BOLD:ACV0619|Arthropoda|Insecta|Diptera|5	94.2	658	38	0	1	658	1	658	-1	0
ON-OAT002-02-H03__C_LepFolF_C_LepFolR|OTU0|reads-9	CNTMC717-14|BOLD:ACL8301|Arthropoda|Insecta|Diptera|5	90.9	658	60	0	1	658	1	658	-1	0
ON-OAT002-02-H09__C_LepFolF_C_LepFolR|OTU0|reads-6	ASMIJ16061-24|BOLD:AAV6173|Arthropoda|Arachnida|Araneae|5	95.1	658	32	0	1	658	1	658	-1	0
ON-OAT002-02-H11__C_LepFolF_C_LepFolR|OTU0|reads-3	AMRNB112-25|BOLD:ACP8113|Arthropoda|Insecta|Hymenoptera|5	100.0	658	0	0	1	658	1	658	-1	0
ON-OAT002-02-H10__C_LepFolF_C_LepFolR|OTU0|reads-2	AUSMA080-14|BOLD:AAP4765|Arthropoda|Insecta|Diptera|5	98.0	664	6	6	1	663	1	658	-1	0
ON-OAT002-02-H06__C_LepFolF_C_LepFolR|OTU0|reads-4	ANIAE178-11|BOLD:ABV4804|Arthropoda|Insecta|Lepidoptera|5	87.2	658	84	0	1	658	1	658	-1	0
